dl_throughput_mbps,ul_throughput_mbps,connected_users,handover_success_rate,drop_call_rate,latency_ms,packet_loss_rate,cpu_utilization_percent,memory_utilization_percent,timestamp
1161.74,411.49,268,98.79,0.13,23.61,0.16,73.32,75.89,2024-06-01 00:00:00
924.21,326.59,240,97.07,0.43,20.3,0.04,63.74,61.3,2024-06-01 00:05:00
966.43,488.19,109,95.34,0.24,26.79,0.19,73.16,75.35,2024-06-01 00:10:00
1495.44,164.54,167,95.74,0.33,25.01,0.07,85.22,56.61,2024-06-01 00:15:00
634.03,179.93,251,96.22,0.23,15.65,0.18,40.19,61.2,2024-06-01 00:20:00
1021.7,297.21,298,98.97,0.28,11.44,0.17,48.38,54.1,2024-06-01 00:25:00
851.91,370.77,300,95.26,0.37,19.53,0.16,57.88,81.54,2024-06-01 00:30:00
1164.32,331.32,162,99.86,0.18,20.55,0.16,74.01,60.93,2024-06-01 00:35:00
533.87,319.26,288,96.61,0.43,20.88,0.12,55.68,89.03,2024-06-01 00:40:00
1270.25,306.51,207,98.58,0.32,12.51,0.07,75.9,62.49,2024-06-01 00:45:00
1416.56,149.93,176,97.31,0.35,29.02,0.13,56.31,71.52,2024-06-01 00:50:00
803.7,150.35,284,97.86,0.17,17.67,0.11,58.11,53.47,2024-06-01 00:55:00
1157.09,415.19,100,95.62,0.25,25.76,0.0,57.45,86.08,2024-06-01 01:00:00
1389.57,423.37,195,96.99,0.24,16.25,0.03,66.24,74.04,2024-06-01 01:05:00
628.73,220.24,201,98.72,0.48,26.54,0.13,79.15,69.73,2024-06-01 01:10:00
896.59,183.04,117,97.47,0.33,15.16,0.17,57.36,62.57,2024-06-01 01:15:00
644.94,467.01,267,98.9,0.47,26.21,0.18,42.12,61.04,2024-06-01 01:20:00
501.9,439.79,226,97.13,0.12,20.77,0.03,78.78,58.32,2024-06-01 01:25:00
1320.86,378.44,293,99.16,0.19,20.32,0.15,82.04,62.35,2024-06-01 01:30:00
839.8,291.28,126,95.38,0.45,22.0,0.04,69.6,65.31,2024-06-01 01:35:00
562.74,381.53,231,97.34,0.32,21.01,0.02,76.33,90.97,2024-06-01 01:40:00
936.23,130.0,227,95.79,0.45,11.22,0.08,47.14,64.84,2024-06-01 01:45:00
960.27,269.63,244,98.07,0.22,25.43,0.0,74.48,73.85,2024-06-01 01:50:00
796.09,319.18,263,96.85,0.49,25.9,0.19,41.22,93.73,2024-06-01 01:55:00
593.24,458.24,126,95.32,0.25,20.52,0.12,64.96,88.0,2024-06-01 02:00:00
923.13,191.23,110,96.4,0.24,13.32,0.19,71.24,82.68,2024-06-01 02:05:00
1301.8,343.45,163,95.28,0.37,23.59,0.15,85.87,66.63,2024-06-01 02:10:00
514.33,191.43,115,97.26,0.42,13.32,0.05,60.05,70.01,2024-06-01 02:15:00
621.76,170.1,240,97.23,0.13,28.23,0.16,42.18,78.76,2024-06-01 02:20:00
857.96,333.26,146,96.64,0.42,29.64,0.04,41.59,88.71,2024-06-01 02:25:00
1037.7,394.14,111,96.06,0.18,25.11,0.05,76.14,82.48,2024-06-01 02:30:00
1331.03,187.63,255,99.58,0.31,10.71,0.12,79.37,57.87,2024-06-01 02:35:00
973.16,320.61,284,95.48,0.3,12.16,0.09,61.74,78.57,2024-06-01 02:40:00
1379.48,463.51,139,97.73,0.34,13.13,0.07,72.01,67.81,2024-06-01 02:45:00
671.85,300.97,195,95.07,0.36,22.28,0.07,83.69,54.58,2024-06-01 02:50:00
1188.97,113.42,294,96.29,0.21,19.93,0.18,64.78,84.44,2024-06-01 02:55:00
1449.64,185.26,105,95.08,0.4,10.5,0.05,56.71,71.01,2024-06-01 03:00:00
1322.68,237.75,269,96.99,0.11,11.88,0.12,87.64,53.77,2024-06-01 03:05:00
1469.22,294.26,251,99.8,0.39,18.11,0.01,65.41,57.92,2024-06-01 03:10:00
854.27,389.16,236,96.34,0.38,21.51,0.02,44.37,76.14,2024-06-01 03:15:00
1308.5,311.72,287,97.01,0.44,16.98,0.14,82.91,72.3,2024-06-01 03:20:00
1071.6,272.1,104,99.1,0.31,25.43,0.16,71.59,61.71,2024-06-01 03:25:00
614.07,199.38,129,97.44,0.11,11.75,0.03,73.99,84.52,2024-06-01 03:30:00
1139.89,414.07,141,95.23,0.26,26.59,0.14,78.93,63.75,2024-06-01 03:35:00
1485.92,223.68,210,97.89,0.25,15.16,0.01,84.36,54.57,2024-06-01 03:40:00
1398.71,334.56,216,95.74,0.31,27.28,0.19,58.19,75.49,2024-06-01 03:45:00
1337.21,398.38,211,97.94,0.48,14.48,0.11,76.82,86.0,2024-06-01 03:50:00
1036.44,137.25,106,96.54,0.14,24.28,0.09,59.25,75.94,2024-06-01 03:55:00
529.73,405.11,214,97.01,0.47,12.42,0.04,49.6,86.05,2024-06-01 04:00:00
895.1,303.9,215,99.19,0.34,27.06,0.11,64.69,89.84,2024-06-01 04:05:00
1340.12,408.77,284,97.01,0.11,28.8,0.14,75.95,75.34,2024-06-01 04:10:00
767.65,469.87,241,99.14,0.11,22.5,0.16,40.13,75.87,2024-06-01 04:15:00
505.47,168.61,272,99.42,0.28,19.89,0.15,46.02,70.31,2024-06-01 04:20:00
802.62,458.1,242,97.94,0.46,26.22,0.19,59.97,82.58,2024-06-01 04:25:00
526.08,459.78,264,95.32,0.11,19.07,0.01,79.0,64.42,2024-06-01 04:30:00
937.44,401.65,261,99.14,0.23,10.5,0.16,71.68,50.66,2024-06-01 04:35:00
1022.6,390.6,142,95.93,0.21,14.59,0.2,46.98,87.56,2024-06-01 04:40:00
538.39,113.59,216,95.95,0.49,26.96,0.07,58.35,54.48,2024-06-01 04:45:00
